Loaded graph with 577 nodes and 11860 edges
[                    ]   0% Growing clusters from seeds...[==>                 ]  13% Growing clusters from seeds...[===>                ]  18% Growing clusters from seeds...[===>                ]  19% Growing clusters from seeds...[===>                ]  21% Growing clusters from seeds...[=====>              ]  28% Growing clusters from seeds...[========>           ]  44% Growing clusters from seeds...[==========>         ]  56% Growing clusters from seeds...[===========>        ]  62% Growing clusters from seeds...[============>       ]  67% Growing clusters from seeds...[=============>      ]  68% Growing clusters from seeds...[=============>      ]  71% Growing clusters from seeds...[==============>     ]  74% Growing clusters from seeds...[==============>     ]  75% Growing clusters from seeds...[==============>     ]  77% Growing clusters from seeds...[===============>    ]  80% Growing clusters from seeds...[===============>    ]  81% Growing clusters from seeds...[================>   ]  83% Growing clusters from seeds...[================>   ]  84% Growing clusters from seeds...[================>   ]  85% Growing clusters from seeds...[=================>  ]  88% Growing clusters from seeds...[=================>  ]  89% Growing clusters from seeds...[=================>  ]  90% Growing clusters from seeds...[=================>  ]  91% Growing clusters from seeds...[=================>  ]  92% Growing clusters from seeds...[==================> ]  93% Growing clusters from seeds...[==================> ]  94% Growing clusters from seeds...[==================> ]  95% Growing clusters from seeds...[==================> ]  96% Growing clusters from seeds...[==================> ]  97% Growing clusters from seeds...[===================>]  98% Growing clusters from seeds...[====================] 100% Growing clusters from seeds...
[                    ]   0% Growing clusters from seeds...[                    ]   0% Finding highly overlapping clusters...[>                   ]   6% Finding highly overlapping clusters...[=>                  ]  12% Finding highly overlapping clusters...[===>                ]  18% Finding highly overlapping clusters...[====>               ]  23% Finding highly overlapping clusters...[=====>              ]  29% Finding highly overlapping clusters...[======>             ]  34% Finding highly overlapping clusters...[=======>            ]  39% Finding highly overlapping clusters...[========>           ]  44% Finding highly overlapping clusters...[=========>          ]  48% Finding highly overlapping clusters...[==========>         ]  53% Finding highly overlapping clusters...[==========>         ]  57% Finding highly overlapping clusters...[===========>        ]  61% Finding highly overlapping clusters...[============>       ]  65% Finding highly overlapping clusters...[=============>      ]  69% Finding highly overlapping clusters...[=============>      ]  72% Finding highly overlapping clusters...[==============>     ]  75% Finding highly overlapping clusters...[===============>    ]  78% Finding highly overlapping clusters...[===============>    ]  81% Finding highly overlapping clusters...[================>   ]  84% Finding highly overlapping clusters...[================>   ]  86% Finding highly overlapping clusters...[=================>  ]  88% Finding highly overlapping clusters...[=================>  ]  90% Finding highly overlapping clusters...[=================>  ]  92% Finding highly overlapping clusters...[==================> ]  94% Finding highly overlapping clusters...[==================> ]  95% Finding highly overlapping clusters...[==================> ]  96% Finding highly overlapping clusters...[==================> ]  97% Finding highly overlapping clusters...[===================>]  98% Finding highly overlapping clusters...[===================>]  99% Finding highly overlapping clusters...[====================] 100% Finding highly overlapping clusters...
[                    ]   0% Finding highly overlapping clusters...[                    ]   0% Merging highly overlapping clusters...[>                   ]   3% Merging highly overlapping clusters...[>                   ]   6% Merging highly overlapping clusters...[=>                  ]   9% Merging highly overlapping clusters...[=>                  ]  12% Merging highly overlapping clusters...[==>                 ]  15% Merging highly overlapping clusters...[===>                ]  18% Merging highly overlapping clusters...[===>                ]  21% Merging highly overlapping clusters...[====>               ]  25% Merging highly overlapping clusters...[=====>              ]  28% Merging highly overlapping clusters...[=====>              ]  31% Merging highly overlapping clusters...[======>             ]  34% Merging highly overlapping clusters...[=======>            ]  40% Merging highly overlapping clusters...[========>           ]  43% Merging highly overlapping clusters...[========>           ]  46% Merging highly overlapping clusters...[=========>          ]  50% Merging highly overlapping clusters...[==========>         ]  53% Merging highly overlapping clusters...[==========>         ]  56% Merging highly overlapping clusters...[===========>        ]  59% Merging highly overlapping clusters...[===========>        ]  62% Merging highly overlapping clusters...[============>       ]  65% Merging highly overlapping clusters...[=============>      ]  68% Merging highly overlapping clusters...[=============>      ]  71% Merging highly overlapping clusters...[==============>     ]  75% Merging highly overlapping clusters...[===============>    ]  78% Merging highly overlapping clusters...[===============>    ]  81% Merging highly overlapping clusters...[================>   ]  84% Merging highly overlapping clusters...[================>   ]  87% Merging highly overlapping clusters...[=================>  ]  90% Merging highly overlapping clusters...[==================> ]  93% Merging highly overlapping clusters...[==================> ]  96% Merging highly overlapping clusters...[====================] 100% Merging highly overlapping clusters...
Detected 30 complexes
Cluster,Size,Density,Internal weight,External weight,Quality,P-value,Members
11,21,1.019,214.0,213.0,0.4563,0.00163182,"DB00338 DB00213 DB00424 DB00448 DB00475 DB00501 DB00572 DB00585 DB00604 DB00736 DB00759 DB00771 DB00863 DB00927 DB01019 DB01020 DB01129 DB01165 DB01174 DB01378 DB01402"
12,5,10.20,102.0,226.0,0.3018,0.105038,"DB00776 DB00794 DB00909 DB00996 DB01202"
13,20,1.600,304.0,227.0,0.5324,0.000207850,"DB00165 DB00114 DB00252 DB00313 DB00396 DB00555 DB00593 DB00653 DB00754 DB00776 DB00794 DB00819 DB00829 DB00906 DB00909 DB01080 DB01174 DB01202 DB01320 DB01351"
14,16,0.9917,119.0,178.0,0.3617,0.0454479,"DB00010 DB00007 DB00199 DB00210 DB00304 DB00367 DB00548 DB00603 DB00655 DB00717 DB00759 DB00957 DB00977 DB00982 DB01017 DB01395"
15,8,2.750,77.00,61.00,0.5000,0.00555916,"DB00191 DB00397 DB00865 DB00937 DB01083 DB01105 DB01577 DB01579"
16,17,1.022,139.0,354.0,0.2638,0.363174,"DB00216 DB00241 DB00315 DB00320 DB00353 DB00434 DB00510 DB00533 DB00536 DB00669 DB00696 DB00697 DB00918 DB00952 DB00953 DB00998 DB01233"
17,10,1.267,57.00,169.0,0.2317,0.324083,"DB00181 DB00175 DB00393 DB00682 DB00758 DB00806 DB00975 DB01109 DB01219 DB04844"
18,8,1.071,30.00,105.0,0.1987,0.521668,"DB00182 DB00289 DB00422 DB00745 DB01156 DB01255 DB01576 DB01577"
19,16,3.625,435.0,67.00,0.8146,5.00554e-08,"DB00284 DB00222 DB00331 DB00412 DB00414 DB00491 DB00672 DB00731 DB00839 DB00912 DB01016 DB01067 DB01120 DB01124 DB01132 DB01261"
20,8,1.714,48.00,104.0,0.2857,0.375107,"DB00169 DB00017 DB00481 DB00630 DB00710 DB00884 DB01133 DB06285"
21,10,0.5111,23.00,80.00,0.1870,0.424059,"DB00244 DB00545 DB00091 DB00608 DB00733 DB00795 DB00993 DB01014 DB01122 DB01400"
22,10,0.9333,42.00,14.00,0.5526,0.000183845,"DB00227 DB00175 DB00627 DB00636 DB00641 DB01039 DB01076 DB01095 DB01098 DB01241"
23,15,0.8952,94.00,137.0,0.3602,0.0273751,"DB00204 DB00280 DB00308 DB00379 DB00390 DB00489 DB00682 DB00908 DB01035 DB01113 DB01118 DB01125 DB01182 DB01195 DB01228"
24,7,1.714,36.00,77.00,0.2835,0.0907246,"DB00398 DB00441 DB00530 DB00603 DB01268 DB01590 DB06287"
25,4,1.000,6.000,12.00,0.2308,1.00000,"DB00470 DB01072 DB01157 DB01232"
26,3,1.000,3.000,6.000,0.2000,0.412389,"DB00067 DB00035 DB00302"
27,6,0.8667,13.00,17.00,0.3095,0.122118,"DB00278 DB00208 DB00407 DB00569 DB01148 DB01225"
28,3,1.000,3.000,9.000,0.1667,0.993514,"DB00179 DB00724 DB00992"
29,4,1.500,9.000,0.000,0.5294,0.00967973,"DB00451 DB00279 DB00550 DB00763"
30,5,0.7000,7.000,32.00,0.1429,0.956662,"DB00188 DB00480 DB01041 DB01042 DB01045"
